season,week,team,opponent,home_away,mean_point_diff,mean_possession_diff,points_for,points_against,win,loss,tie
2011,14,PIT,CLE,home,3.6194444444444445,0.8547222222222223,14,3,1,0,0
2011,15,PIT,SF,away,-6.738888888888889,-1.2730555555555556,3,20,0,1,0
2011,16,PIT,LA,home,9.454722222222221,1.6508333333333334,27,0,1,0,0
2011,17,PIT,CLE,away,0.9183333333333333,0.15333333333333332,13,9,1,0,0
2011,1,TEN,JAX,away,-6.891666666666667,-1.32,14,16,0,1,0
2011,2,TEN,BAL,home,4.218333333333334,0.7527777777777778,26,13,1,0,0
2011,3,TEN,DEN,home,-0.6536111111111111,0.004166666666666667,17,14,1,0,0
2011,4,TEN,CLE,away,11.341111111111111,1.7175,31,13,1,0,0
2011,5,TEN,PIT,away,-12.74638888888889,-2.0366666666666666,17,38,0,1,0
2011,7,TEN,HOU,home,-14.876388888888888,-2.3505555555555557,7,41,0,1,0
2011,8,TEN,IND,home,10.345555555555556,1.9025,27,10,1,0,0
2011,9,TEN,CIN,home,1.6180555555555556,0.4722222222222222,17,24,0,1,0
2011,10,TEN,CAR,away,15.751111111111111,2.5683333333333334,30,3,1,0,0
2011,11,TEN,ATL,away,-10.772777777777778,-1.7766666666666666,17,23,0,1,0
2011,12,TEN,TB,home,-0.41638888888888886,0.030555555555555555,23,17,1,0,0
2011,13,TEN,BUF,away,7.163055555555555,1.3380555555555556,23,17,1,0,0
2011,14,TEN,NO,home,-2.8344444444444443,-0.6736111111111112,17,22,0,1,0
2011,15,TEN,IND,away,-4.998888888888889,-0.8352777777777778,13,27,0,1,0
2011,16,TEN,JAX,home,7.760833333333333,1.4277777777777778,23,17,1,0,0
2011,17,TEN,HOU,away,-0.2822222222222222,0.025,23,22,1,0,0
2011,1,NE,MIA,away,5.937222222222222,0.9027777777777778,38,24,1,0,0
2011,2,NE,LAC,home,7.0280555555555555,1.1833333333333333,35,21,1,0,0
2011,3,NE,BUF,away,7.390555555555555,1.1272222222222221,31,34,0,1,0
2011,4,NE,LV,away,8.087777777777777,1.3527777777777779,31,19,1,0,0
2011,5,NE,NYJ,home,6.273333333333333,1.2072222222222222,30,21,1,0,0
2011,6,NE,DAL,home,1.9738888888888888,0.49416666666666664,20,16,1,0,0
2011,8,NE,PIT,away,-7.724722222222222,-1.3588888888888888,17,25,0,1,0
2011,9,NE,NYG,home,-1.2083333333333333,-0.17916666666666667,20,24,0,1,0
2011,10,NE,NYJ,away,7.454166666666667,1.1969444444444444,37,16,1,0,0
2011,11,NE,KC,home,9.936944444444444,1.2277777777777779,34,3,1,0,0
2011,12,NE,PHI,away,9.373888888888889,1.5375,38,20,1,0,0
2011,13,NE,IND,home,11.770833333333334,1.7797222222222222,31,24,1,0,0
2011,14,NE,WAS,away,4.087777777777778,0.5558333333333333,34,27,1,0,0
2011,15,NE,DEN,away,5.364722222222222,0.96,41,23,1,0,0
2011,16,NE,MIA,home,-5.644722222222223,-0.9997222222222222,27,24,1,0,0
2011,17,NE,BUF,home,-2.096111111111111,-0.40166666666666667,49,21,1,0,0
2011,1,ATL,CHI,away,-11.830833333333333,-1.8605555555555555,12,30,0,1,0
2011,2,ATL,PHI,home,-0.06416666666666666,-0.1463888888888889,35,31,1,0,0
2011,3,ATL,TB,away,-5.5025,-1.0133333333333334,13,16,0,1,0
2011,4,ATL,SEA,away,7.503888888888889,1.2683333333333333,30,28,1,0,0
2011,5,ATL,GB,home,3.164722222222222,0.44305555555555554,14,25,0,1,0
2011,6,ATL,CAR,home,1.2802777777777778,0.12944444444444445,31,17,1,0,0
2011,7,ATL,DET,away,4.731388888888889,0.8111111111111111,23,16,1,0,0
2011,9,ATL,IND,away,15.311666666666667,2.1147222222222224,31,7,1,0,0
2011,10,ATL,NO,home,-1.6972222222222222,-0.29944444444444446,23,26,0,1,0
2011,11,ATL,TEN,home,10.772777777777778,1.7766666666666666,23,17,1,0,0
2011,12,ATL,MIN,home,8.506388888888889,1.5077777777777779,24,14,1,0,0
2011,13,ATL,HOU,away,-4.139166666666667,-0.7261111111111112,10,17,0,1,0
2011,14,ATL,CAR,away,-2.685277777777778,-0.3175,31,23,1,0,0
2011,15,ATL,JAX,home,22.934444444444445,3.4880555555555555,41,14,1,0,0
2011,16,ATL,NO,away,-9.969166666666666,-1.548888888888889,16,45,0,1,0
2011,17,ATL,TB,home,23.33388888888889,3.3291666666666666,45,24,1,0,0
2011,1,NYG,WAS,away,-2.0544444444444445,-0.29055555555555557,14,28,0,1,0
2011,2,NYG,LA,home,8.397777777777778,1.3833333333333333,28,16,1,0,0
2011,3,NYG,PHI,away,4.934166666666667,0.8897222222222222,29,16,1,0,0
2011,4,NYG,ARI,away,-2.9675,-0.7502777777777778,31,27,1,0,0
2011,5,NYG,SEA,home,-2.973333333333333,-0.5002777777777778,25,36,0,1,0
2011,6,NYG,BUF,home,0.5963888888888889,0.07888888888888888,27,24,1,0,0
2011,8,NYG,MIA,home,-4.714722222222222,-0.7769444444444444,20,17,1,0,0
2011,9,NYG,NE,away,1.2083333333333333,0.17916666666666667,24,20,1,0,0
2011,10,NYG,SF,away,-2.589166666666667,-0.2927777777777778,20,27,0,1,0
2011,11,NYG,PHI,home,-3.2111111111111112,-0.5708333333333333,10,17,0,1,0
2011,12,NYG,NO,away,-11.327222222222222,-1.8958333333333333,24,49,0,1,0
2011,13,NYG,GB,home,-1.4072222222222222,-0.4272222222222222,35,38,0,1,0
2011,14,NYG,DAL,away,-0.9127777777777778,-0.2361111111111111,37,34,1,0,0
2011,15,NYG,WAS,home,-12.787222222222223,-2.2047222222222222,10,23,0,1,0
2011,16,NYG,NYJ,away,1.626111111111111,0.3675,29,14,1,0,0
2011,17,NYG,DAL,home,11.533888888888889,1.7027777777777777,31,14,1,0,0
2011,1,CIN,CLE,away,1.2538888888888888,0.06416666666666666,27,17,1,0,0
2011,2,CIN,DEN,away,-5.126944444444445,-1.0180555555555555,22,24,0,1,0
2011,3,CIN,SF,home,1.6322222222222222,0.6038888888888889,8,13,0,1,0
2011,4,CIN,BUF,home,-3.654166666666667,-0.5969444444444445,23,20,1,0,0
2011,5,CIN,JAX,away,-1.931111111111111,-0.3586111111111111,30,20,1,0,0
2011,6,CIN,IND,home,5.2975,1.0283333333333333,27,17,1,0,0
2011,8,CIN,SEA,away,8.879166666666666,1.3858333333333333,34,12,1,0,0
2011,9,CIN,TEN,away,-1.6180555555555556,-0.4722222222222222,24,17,1,0,0
2011,10,CIN,PIT,home,-5.389444444444444,-0.8508333333333333,17,24,0,1,0
2011,11,CIN,BAL,away,-3.7533333333333334,-0.7247222222222223,24,31,0,1,0
2011,12,CIN,CLE,home,-3.9644444444444447,-0.7847222222222222,23,20,1,0,0
2011,13,CIN,PIT,away,-16.057222222222222,-2.2952777777777778,7,35,0,1,0
2011,14,CIN,HOU,home,4.863333333333333,0.995,19,20,0,1,0
2011,15,CIN,LA,away,3.45,0.6319444444444444,20,13,1,0,0
2011,16,CIN,ARI,home,12.773333333333333,2.091666666666667,23,16,1,0,0
2011,17,CIN,BAL,home,-8.2475,-1.278888888888889,16,24,0,1,0
2011,1,PHI,LA,away,7.535833333333334,1.263611111111111,31,13,1,0,0
2011,2,PHI,ATL,away,0.06416666666666666,0.1463888888888889,31,35,0,1,0
2011,3,PHI,NYG,home,-4.934166666666667,-0.8897222222222222,16,29,0,1,0
2011,4,PHI,SF,home,6.961944444444445,1.0877777777777777,23,24,0,1,0
2011,5,PHI,BUF,away,-9.158888888888889,-1.373888888888889,24,31,0,1,0
2011,6,PHI,WAS,away,11.460833333333333,1.7122222222222223,20,13,1,0,0
2011,8,PHI,DAL,home,19.478055555555557,2.7555555555555555,34,7,1,0,0
2011,9,PHI,CHI,home,-3.7377777777777776,-0.6561111111111111,24,30,0,1,0
2011,10,PHI,ARI,home,3.0413888888888887,0.4538888888888889,17,21,0,1,0
2011,11,PHI,NYG,away,3.2111111111111112,0.5708333333333333,17,10,1,0,0
2011,12,PHI,NE,home,-9.373888888888889,-1.5375,20,38,0,1,0
2011,13,PHI,SEA,away,-9.976666666666667,-1.7094444444444445,14,31,0,1,0
2011,14,PHI,MIA,away,8.90611111111111,1.4058333333333333,26,10,1,0,0
2011,15,PHI,NYJ,home,18.51222222222222,2.6908333333333334,45,19,1,0,0
2011,16,PHI,DAL,away,11.743611111111111,1.7675,20,7,1,0,0
2011,17,PHI,WAS,home,6.136388888888889,1.3308333333333333,34,10,1,0,0
2011,1,SEA,SF,away,-6.366666666666666,-1.1247222222222222,17,33,0,1,0
2011,2,SEA,PIT,away,-14.4175,-2.0544444444444445,0,24,0,1,0
2011,3,SEA,ARI,home,-0.12805555555555556,0.16305555555555556,13,10,1,0,0
2011,4,SEA,ATL,home,-7.503888888888889,-1.2683333333333333,28,30,0,1,0
2011,5,SEA,NYG,away,2.973333333333333,0.5002777777777778,36,25,1,0,0
2011,7,SEA,CLE,away,-1.5658333333333334,-0.5219444444444444,3,6,0,1,0
2011,8,SEA,CIN,home,-8.879166666666666,-1.3858333333333333,12,34,0,1,0
2011,9,SEA,DAL,away,-4.958611111111111,-0.9480555555555555,13,23,0,1,0
2011,10,SEA,BAL,home,8.957777777777778,1.5061111111111112,22,17,1,0,0
2011,11,SEA,LA,away,2.6419444444444444,0.6611111111111111,24,7,1,0,0
2011,12,SEA,WAS,home,-0.6144444444444445,-0.0038888888888888888,17,23,0,1,0
2011,13,SEA,PHI,home,9.976666666666667,1.7094444444444445,31,14,1,0,0
2011,14,SEA,LA,home,9.219166666666666,1.5472222222222223,30,13,1,0,0
2011,15,SEA,CHI,away,6.357222222222222,0.975,38,14,1,0,0
2011,16,SEA,SF,home,1.9633333333333334,0.3163888888888889,17,19,0,1,0
2011,17,SEA,ARI,away,-3.8336111111111113,-0.6505555555555556,20,23,0,1,0
2011,1,DAL,NYJ,away,6.027777777777778,0.9936111111111111,24,27,0,1,0
2011,2,DAL,SF,away,-4.4375,-0.7416666666666667,27,24,1,0,0
2011,3,DAL,WAS,home,-1.2733333333333334,-0.34305555555555556,18,16,1,0,0
2011,4,DAL,DET,home,9.363888888888889,1.5086111111111111,30,34,0,1,0
2011,6,DAL,NE,away,-1.9738888888888888,-0.49416666666666664,16,20,0,1,0
2011,7,DAL,LA,home,11.045555555555556,1.7205555555555556,34,7,1,0,0
2011,8,DAL,PHI,away,-19.478055555555557,-2.7555555555555555,7,34,0,1,0
2011,9,DAL,SEA,home,4.958611111111111,0.9480555555555555,23,13,1,0,0
2011,10,DAL,BUF,home,18.913055555555555,2.685277777777778,44,7,1,0,0
2011,11,DAL,WAS,away,2.0775,0.3680555555555556,27,24,1,0,0
2011,12,DAL,MIA,home,-0.5752777777777778,-0.09222222222222222,20,19,1,0,0
2011,13,DAL,ARI,away,1.2777777777777777,0.11194444444444444,13,19,0,1,0
2011,14,DAL,NYG,home,0.9127777777777778,0.2361111111111111,34,37,0,1,0
2011,15,DAL,TB,away,14.853333333333333,2.006388888888889,31,15,1,0,0
2011,16,DAL,PHI,home,-11.743611111111111,-1.7675,7,20,0,1,0
2011,17,DAL,NYG,away,-11.533888888888889,-1.7027777777777777,14,31,0,1,0
2012,1,NYG,DAL,home,-3.468888888888889,-0.5286111111111111,17,24,0,1,0
2012,2,NYG,TB,home,-5.375277777777778,-0.8144444444444444,41,34,1,0,0
2012,3,NYG,CAR,away,16.575555555555557,2.529166666666667,36,7,1,0,0
2012,4,NYG,PHI,away,-1.6936111111111112,-0.3113888888888889,17,19,0,1,0
2012,5,NYG,CLE,home,2.5844444444444443,0.40805555555555556,41,27,1,0,0
2012,6,NYG,SF,away,9.522777777777778,1.4166666666666667,26,3,1,0,0
2012,7,NYG,WAS,home,0.9130555555555555,0.08666666666666667,27,23,1,0,0
2012,8,NYG,DAL,away,8.392777777777777,1.2075,29,24,1,0,0
2012,9,NYG,PIT,home,1.8847222222222222,0.4038888888888889,20,24,0,1,0
2012,10,NYG,CIN,away,-15.401388888888889,-2.5316666666666667,13,31,0,1,0
2012,12,NYG,GB,home,16.767222222222223,2.51,38,10,1,0,0
2012,13,NYG,WAS,away,0.13166666666666665,-0.10138888888888889,16,17,0,1,0
2012,14,NYG,NO,home,9.938611111111111,1.5219444444444445,52,27,1,0,0
2012,15,NYG,ATL,away,-18.618055555555557,-2.7466666666666666,0,34,0,1,0
2012,16,NYG,BAL,away,-13.483333333333333,-2.115,14,33,0,1,0
2012,17,NYG,PHI,home,21.5925,3.0861111111111112,42,7,1,0,0
2012,1,CHI,IND,home,9.645833333333334,1.5358333333333334,41,21,1,0,0
2012,2,CHI,GB,away,-7.288333333333333,-1.323611111111111,10,23,0,1,0
2012,3,CHI,LA,home,5.622222222222222,1.1497222222222223,23,6,1,0,0
2012,4,CHI,DAL,away,8.041944444444445,1.3108333333333333,34,18,1,0,0
2012,5,CHI,JAX,away,7.601944444444444,1.1894444444444445,41,3,1,0,0
2012,7,CHI,DET,home,10.1425,1.7030555555555555,13,7,1,0,0
2012,8,CHI,CAR,home,-4.09,-0.7727777777777778,23,22,1,0,0
2012,9,CHI,TEN,away,21.7225,3.0825,51,20,1,0,0
2012,10,CHI,HOU,home,-3.917222222222222,-0.7444444444444445,6,13,0,1,0
2012,11,CHI,SF,away,-17.358055555555556,-2.776388888888889,7,32,0,1,0
2012,12,CHI,MIN,home,11.725555555555555,1.7761111111111112,28,10,1,0,0
2012,13,CHI,SEA,home,3.116111111111111,0.46694444444444444,17,23,0,1,0
2012,14,CHI,MIN,away,-11.142777777777777,-1.5922222222222222,14,21,0,1,0
2012,15,CHI,GB,home,-4.709444444444444,-0.7125,13,21,0,1,0
2012,16,CHI,ARI,away,13.997222222222222,2.0180555555555557,28,13,1,0,0
2012,17,CHI,DET,away,5.678333333333334,1.0972222222222223,26,24,1,0,0
2012,1,CLE,PHI,home,0.125,0.07555555555555556,16,17,0,1,0
2012,2,CLE,CIN,away,-8.028888888888888,-1.3030555555555556,27,34,0,1,0
2012,3,CLE,BUF,home,-8.720833333333333,-1.4908333333333332,14,24,0,1,0
2012,4,CLE,BAL,away,-5.275,-1.0705555555555555,16,23,0,1,0
2012,5,CLE,NYG,away,-2.5844444444444443,-0.40805555555555556,27,41,0,1,0
2012,6,CLE,CIN,home,0.07916666666666666,0.016666666666666666,34,24,1,0,0
2012,7,CLE,IND,away,-3.8880555555555554,-0.8747222222222222,13,17,0,1,0
2012,8,CLE,LAC,home,3.382222222222222,0.8238888888888889,7,6,1,0,0
2012,9,CLE,BAL,home,-5.876111111111111,-1.021388888888889,15,25,0,1,0
2012,11,CLE,DAL,away,6.343333333333334,1.0977777777777777,20,23,0,1,0
2012,12,CLE,PIT,home,1.3311111111111111,0.10888888888888888,20,14,1,0,0
2012,13,CLE,LV,away,5.002777777777778,1.0333333333333334,20,17,1,0,0
2012,14,CLE,KC,home,7.216111111111111,1.1969444444444444,30,7,1,0,0
2012,15,CLE,WAS,home,-4.088888888888889,-0.8725,21,38,0,1,0
2012,16,CLE,DEN,away,-11.639444444444445,-1.8766666666666667,12,34,0,1,0
2012,17,CLE,PIT,away,-3.4411111111111112,-0.5336111111111111,10,24,0,1,0
2012,1,DET,LA,home,-0.6433333333333333,-0.16944444444444445,27,23,1,0,0
2012,2,DET,SF,away,-7.4825,-1.1775,19,27,0,1,0
2012,3,DET,TEN,away,-4.211111111111111,-0.7869444444444444,41,44,0,1,0
2012,4,DET,MIN,home,-9.699444444444444,-1.5322222222222222,13,20,0,1,0
2012,6,DET,PHI,away,-0.1663888888888889,-0.18944444444444444,26,23,1,0,0
2012,7,DET,CHI,away,-10.1425,-1.7030555555555555,7,13,0,1,0
2012,8,DET,SEA,home,-2.073888888888889,-0.6666666666666666,28,24,1,0,0
2012,9,DET,JAX,away,12.724444444444444,1.7527777777777778,31,14,1,0,0
2012,10,DET,MIN,away,-8.831388888888888,-1.5497222222222222,24,34,0,1,0
2012,11,DET,GB,home,1.1075,0.37777777777777777,20,24,0,1,0
2012,12,DET,HOU,home,4.837777777777778,0.7366666666666667,31,34,0,1,0
2012,13,DET,IND,home,4.608888888888889,1.0825,33,35,0,1,0
2012,14,DET,GB,away,1.3908333333333334,0.23083333333333333,20,27,0,1,0
2012,15,DET,ARI,away,-8.381388888888889,-1.245,10,38,0,1,0
2012,16,DET,ATL,home,-8.214166666666667,-1.2927777777777778,18,31,0,1,0
2012,17,DET,CHI,home,-5.678333333333334,-1.0972222222222223,24,26,0,1,0
2012,1,HOU,MIA,home,8.622777777777777,1.2341666666666666,30,10,1,0,0
2012,2,HOU,JAX,away,11.598888888888888,2.1205555555555557,27,7,1,0,0
2012,3,HOU,DEN,away,9.051111111111112,1.4875,31,25,1,0,0
2012,4,HOU,TEN,home,13.090555555555556,1.8319444444444444,38,14,1,0,0
2012,5,HOU,NYJ,away,6.026944444444444,1.0441666666666667,23,17,1,0,0
2012,6,HOU,GB,home,-13.362777777777778,-2.1394444444444445,24,42,0,1,0
2012,7,HOU,BAL,home,16.253333333333334,2.2511111111111113,43,13,1,0,0
2012,9,HOU,BUF,home,5.6241666666666665,0.9544444444444444,21,9,1,0,0
2012,10,HOU,CHI,away,3.917222222222222,0.7444444444444445,13,6,1,0,0
2012,11,HOU,JAX,home,-3.176388888888889,-0.5558333333333333,43,37,1,0,0
2012,12,HOU,DET,away,-4.837777777777778,-0.7366666666666667,34,31,1,0,0
2012,13,HOU,TEN,away,12.864722222222222,2.071111111111111,24,10,1,0,0
2012,14,HOU,NE,away,-19.483888888888888,-2.7847222222222223,14,42,0,1,0
2012,15,HOU,IND,home,8.185277777777777,1.5980555555555556,29,17,1,0,0
2012,16,HOU,MIN,home,-7.765,-1.3716666666666666,6,23,0,1,0
2012,17,HOU,IND,away,-5.466111111111111,-1.0711111111111111,16,28,0,1,0
2012,1,KC,ATL,home,-9.0969444444444445,-1.4272222222222222,24,40,0,1,0
2012,2,KC,BUF,away,-16.97888888888889,-2.376388888888889,17,35,0,1,0
2012,3,KC,NO,away,-6.674722222222222,-1.1980555555555557,27,24,1,0,0
2012,4,KC,LAC,home,-14.722222222222221,-2.2544444444444443,20,37,0,1,0
2012,5,KC,BAL,home,-2.3525,-0.61,6,9,0,1,0
2012,6,KC,TB,away,-9.463333333333333,-1.5475,10,38,0,1,0
2012,8,KC,LV,home,-7.663888888888889,-1.3897222222222223,16,26,0,1,0
2012,9,KC,LAC,away,-9.094444444444445,-1.4705555555555556,13,31,0,1,0
2012,10,KC,PIT,away,2.0058333333333334,0.21833333333333332,13,16,0,1,0
2012,11,KC,CIN,home,-10.574166666666667,-1.5133333333333334,6,28,0,1,0
2012,12,KC,DEN,home,0.46944444444444444,-0.008055555555555555,9,17,0,1,0
2012,13,KC,CAR,home,1.9652777777777777,0.48277777777777775,27,21,1,0,0
2012,14,KC,CLE,away,-7.216111111111111,-1.1969444444444444,7,30,0,1,0
2012,15,KC,LV,away,-7.6425,-1.2808333333333333,0,15,0,1,0
2012,16,KC,IND,home,-3.410833333333333,-0.6441666666666667,13,20,0,1,0
2012,17,KC,DEN,away,-16.975277777777777,-2.5544444444444445,3,38,0,1,0
2012,1,MIN,JAX,home,0.0019444444444444444,-0.06555555555555556,26,23,1,0,0
2012,2,MIN,IND,away,-6.185833333333333,-1.0597222222222222,20,23,0,1,0
2012,3,MIN,SF,home,7.4527777777777775,1.351388888888889,24,13,1,0,0
2012,4,MIN,DET,away,9.699444444444444,1.5322222222222222,20,13,1,0,0
2012,5,MIN,TEN,home,11.496666666666666,1.6583333333333334,30,7,1,0,0
2012,6,MIN,WAS,away,-4.166111111111111,-0.5188888888888888,26,38,0,1,0
2012,7,MIN,ARI,home,8.735555555555555,1.2502777777777778,21,14,1,0,0
2012,8,MIN,TB,home,-10.93,-1.8580555555555556,17,36,0,1,0
2012,9,MIN,SEA,away,-3.279166666666667,-0.6188888888888889,20,30,0,1,0
2012,10,MIN,DET,home,8.831388888888888,1.5497222222222222,34,24,1,0,0
2012,12,MIN,CHI,away,-11.725555555555555,-1.7761111111111112,10,28,0,1,0
2012,13,MIN,GB,away,-3.355,-0.5225,14,23,0,1,0
2012,14,MIN,CHI,home,11.142777777777777,1.5922222222222222,21,14,1,0,0
2012,15,MIN,LA,away,14.375555555555556,2.154166666666667,36,22,1,0,0
2012,16,MIN,HOU,away,7.765,1.3716666666666666,23,6,1,0,0
2012,17,MIN,GB,home,6.168888888888889,1.19,37,34,1,0,0
2012,1,NO,WAS,home,-8.81638888888889,-1.3947222222222222,32,40,0,1,0
2012,2,NO,CAR,away,-4.941388888888889,-0.5847222222222223,27,35,0,1,0
2012,3,NO,KC,home,6.674722222222222,1.1980555555555557,24,27,0,1,0
2012,4,NO,GB,away,-3.04,-0.5052777777777778,27,28,0,1,0
2012,5,NO,LAC,home,-1.9272222222222222,-0.4197222222222222,31,24,1,0,0
2012,7,NO,TB,away,1.0338888888888889,0.145,35,28,1,0,0
2012,8,NO,DEN,away,-10.990555555555556,-1.6594444444444445,14,34,0,1,0
2012,9,NO,PHI,home,9.655833333333334,1.4708333333333334,28,13,1,0,0
2012,10,NO,ATL,home,2.2422222222222223,0.45361111111111113,31,27,1,0,0
2012,11,NO,LV,away,15.95111111111111,2.3847222222222224,38,17,1,0,0
2012,12,NO,SF,home,-3.865,-0.6283333333333333,21,31,0,1,0
2012,13,NO,ATL,away,-8.616666666666667,-1.4505555555555556,13,23,0,1,0
2012,14,NO,NYG,away,-9.938611111111111,-1.5219444444444445,27,52,0,1,0
2012,15,NO,TB,home,20.155555555555555,2.8666666666666667,41,0,1,0,0
2012,16,NO,DAL,away,4.230555555555555,0.6502777777777777,34,31,1,0,0
2012,17,NO,CAR,home,-2.1733333333333333,-0.47333333333333333,38,44,0,1,0
2012,1,NYJ,BUF,home,17.34638888888889,2.569722222222222,48,28,1,0,0
2012,2,NYJ,PIT,away,-4.058888888888889,-0.7519444444444444,10,27,0,1,0
2012,3,NYJ,MIA,away,-4.1866666666666665,-0.7130555555555556,23,20,1,0,0
2012,4,NYJ,SF,home,-11.568333333333333,-1.7686111111111111,0,34,0,1,0
2012,5,NYJ,HOU,home,-6.026944444444444,-1.0441666666666667,17,23,0,1,0
2012,6,NYJ,IND,home,10.363888888888889,1.4938888888888888,35,9,1,0,0
2012,7,NYJ,NE,away,-5.648611111111111,-1.1716666666666666,26,29,0,1,0
2012,8,NYJ,MIA,home,-16.454722222222223,-2.4877777777777776,9,30,0,1,0
2012,10,NYJ,SEA,away,-6.886388888888889,-0.9872222222222222,7,28,0,1,0
2012,11,NYJ,LA,away,4.276111111111111,0.6255555555555555,27,13,1,0,0
2012,12,NYJ,NE,home,-20.795555555555556,-2.79,19,49,0,1,0
2012,13,NYJ,ARI,home,-0.2863888888888889,-8.333333333333334e-4,7,6,1,0,0
2012,14,NYJ,JAX,away,2.4969444444444444,0.2836111111111111,17,10,1,0,0
2012,15,NYJ,TEN,away,-1.745,-0.38222222222222224,10,14,0,1,0
2012,16,NYJ,LAC,home,-1.7894444444444444,-0.39944444444444444,17,27,0,1,0
2012,17,NYJ,BUF,away,-4.5575,-0.9127777777777778,9,28,0,1,0
2012,1,TEN,NE,home,-10.053888888888888,-1.6575,13,34,0,1,0
2012,2,TEN,LAC,away,-13.950555555555555,-2.0658333333333334,10,38,0,1,0
2012,3,TEN,DET,home,4.211111111111111,0.7869444444444444,44,41,1,0,0
2012,4,TEN,HOU,away,-13.090555555555556,-1.8319444444444444,14,38,0,1,0
2012,5,TEN,MIN,away,-11.496666666666666,-1.6583333333333334,7,30,0,1,0
2012,6,TEN,PIT,home,0.5594444444444444,0.31,26,23,1,0,0
2012,7,TEN,BUF,away,1.2352777777777777,0.3388888888888889,35,34,1,0,0
2012,8,TEN,IND,home,2.8033333333333332,0.5702777777777778,13,19,0,1,0
2012,9,TEN,CHI,home,-21.7225,-3.0825,20,51,0,1,0
2012,10,TEN,MIA,away,19.993055555555557,2.911111111111111,37,3,1,0,0
2012,12,TEN,JAX,away,-2.4347222222222222,-0.5636111111111111,19,24,0,1,0
2012,13,TEN,HOU,home,-12.864722222222222,-2.071111111111111,10,24,0,1,0
2012,14,TEN,IND,away,3.633611111111111,0.49805555555555553,23,27,0,1,0
2012,15,TEN,NYJ,home,1.745,0.38222222222222224,14,10,1,0,0
2012,16,TEN,GB,away,-25.098055555555554,-3.5533333333333332,7,55,0,1,0
2012,17,TEN,JAX,home,9.598611111111111,1.316111111111111,38,20,1,0,0
2012,1,ARI,SEA,home,1.5233333333333334,0.19027777777777777,20,16,1,0,0
2012,2,ARI,NE,away,3.4052777777777776,0.6952777777777778,20,18,1,0,0
2012,3,ARI,PHI,home,14.505277777777778,2.3230555555555554,27,6,1,0,0
2012,4,ARI,MIA,home,-4.269444444444445,-0.7522222222222222,24,21,1,0,0
2012,5,ARI,LA,away,-7.755277777777778,-1.1619444444444444,3,17,0,1,0
2012,6,ARI,BUF,home,-1.2975,0.020833333333333332,16,19,0,1,0
2012,7,ARI,MIN,away,-8.735555555555555,-1.2502777777777778,14,21,0,1,0
2012,8,ARI,SF,home,-12.866944444444444,-1.9252777777777779,3,24,0,1,0
2012,9,ARI,GB,away,-8.610277777777778,-1.35,17,31,0,1,0
2012,11,ARI,ATL,away,3.8819444444444446,0.7752777777777777,19,23,0,1,0
2012,12,ARI,LA,home,-2.7263888888888888,-0.4786111111111111,17,31,0,1,0
2012,13,ARI,NYJ,away,0.2863888888888889,8.333333333333334e-4,6,7,0,1,0
2012,14,ARI,SEA,away,-31.37638888888889,-4.335555555555556,0,58,0,1,0
2012,15,ARI,DET,home,8.381388888888889,1.245,38,10,1,0,0
2012,16,ARI,CHI,home,-13.997222222222222,-2.0180555555555557,13,28,0,1,0
2012,17,ARI,SF,away,-5.145,-0.9358333333333333,13,27,0,1,0
2012,1,GB,SF,home,-7.809722222222222,-1.3,22,30,0,1,0
2012,2,GB,CHI,home,7.288333333333333,1.323611111111111,23,10,1,0,0
2012,3,GB,SEA,away,-1.4052777777777778,-0.3163888888888889,12,14,0,1,0
2012,4,GB,NO,home,3.04,0.5052777777777778,28,27,1,0,0
2012,5,GB,IND,away,6.893611111111111,1.1127777777777779,27,30,0,1,0
2012,6,GB,HOU,away,13.362777777777778,2.1394444444444445,42,24,1,0,0
2012,7,GB,LA,away,6.786944444444444,1.1230555555555555,30,20,1,0,0
2012,8,GB,JAX,home,4.035833333333334,0.9444444444444444,24,15,1,0,0
2012,9,GB,ARI,home,8.610277777777778,1.35,31,17,1,0,0
2012,11,GB,DET,away,-1.1075,-0.37777777777777777,24,20,1,0,0
2012,12,GB,NYG,away,-16.767222222222223,-2.51,10,38,0,1,0
2012,13,GB,MIN,home,3.355,0.5225,23,14,1,0,0
2012,14,GB,DET,home,-1.3908333333333334,-0.23083333333333333,27,20,1,0,0
2012,15,GB,CHI,away,4.709444444444444,0.7125,21,13,1,0,0
2012,16,GB,TEN,home,25.098055555555554,3.5533333333333332,55,7,1,0,0
2012,17,GB,MIN,away,-6.168888888888889,-1.19,34,37,0,1,0
2012,1,TB,CAR,home,7.312777777777778,1.3008333333333333,16,10,1,0,0
2012,2,TB,NYG,away,5.375277777777778,0.8144444444444444,34,41,0,1,0
2012,3,TB,DAL,away,-1.208611111111111,-0.42277777777777775,10,16,0,1,0
2012,4,TB,WAS,home,-6.635833333333333,-1.0197222222222222,22,24,0,1,0
2012,6,TB,KC,home,9.463333333333333,1.5475,38,10,1,0,0
